code,price,frequency,name
"VETOR","168","4","VETOR"
"GLUC","18.41","4","GLUC"
"MED 120","105.2","4","MED 120"
"GWLPPAW","185","4","GWLPPAW"
"S2DR","65","4","S2DR"
"CT450","231.1","4","CT450"
"VETSOL","17.68","4","VETSOL"
"CARE","31","4","CARE"
"ENAL","63.7","4","ENAL"
"MEDI 50","25.88","4","MEDI 50"
"EPIDL","105","4","Anesthesia - Epidural"
"UBA1","22","4","UBA1"
"T510","62.13","4","T510"
"POT","81.12","4","POT"
"PE7","290","4","PE7"
"02375265","118.79","4","02375265"
"COAT","22","4","COAT"
"FADR","220","4","Feline ADR Combo Plus"
"FELI1","25.68","4","FELI1"
"E","88.9","4","E"
"FUND","30","4","FUND"
"132849A","54.03","4","132849A"
"GERFT4","324.9","4","Idexx Geriatric Panel w Free T4"
"BFA","207.5","4","BFA"
"UBAVETP","19.5","4","UBAVETP"
"METRON","24","4","METRON"
"URSO","22.8","4","URSO"
"052423","181.2","4","052423"
"SUM1","80.12","4","SUM1"
"EXT2","98","4","Extractions - 2 Rooted tooth"
"MEDI  58","33.6","4","MEDI  58"
"FLTGA","92.9","4","Fecal O & P with Giardia Add-on OUT"
"BML","28","4","Bandage Material - Large"
"UNAUC","253.5","4","Urinalysis w Urine Culture (ID&Sus) OUT"
"SYN1","17.5","4","SYN1"
"OXY2","30.8","4","OXY2"
"333F1","55","4","333F1"
"MEDI 102","78.26","4","MEDI 102"
"WBCX","757.9","4","Complex Biopsy OUT"
"EASE","48.48","4","EASE"
"ENAL2","17","4","ENAL2"
"XMASMED","6","4","XMASMED"
"02247074","256.2","4","02247074"
"V6","60.78","4","V6"
"REUS2","350","4","Referral Echocardiogram"
"DENAS","75","4","DENAS"
"CTP1","188","4","CTP1"
"FELWGTCL","88.56","4","FELWGTCL"
"UBAV7","34","4","UBAV7"
"0110","985.8","4","0110"
"ATO","73.7","4","ATO"
"MCRCT","13.8","4","MCRCT"
"SABEX","63","4","SABEX"
"SA034","164.7","4","SA034"
"NOVI1","79","4","NOVI1"
"INH","112.64","4","Spay In-Heat (Add On)"
"CRI","40","4","CRI Surgery"
"FAVN","674.9","4","FAVN"
"MICRO","60","4","Advanced Iso Microchip"
"OPTH7","11","4","OPTH7"
"LEUK1","24","4","LEUK1"
"DERMO","29","4","DERMO"
"HUM","42","4","HUM"
"S7DR","65","4","Senvelgo 7 Day Recheck"
"022728","25","4","022728"
"SEDCTR","21.96","4","SEDCTR"
"FDSD","268.5","4","Diarrhea RealPCR Panel (Stand)Fel OUT"
"4","50","3","Debit Card Payment"
"312","30","3","Cremation  Pocket Pet"
"506","22.16","3","506"
"1216","30","3","1216"
"1409","28.8","3","1409"
"1772","85","3","Thoracic Fluid Drain per 10 minutes"
"2021","37.42","3","2021"
"8490","28.5","3","8490"
"12838","22.5","3","12838"
"101641","64.76","3","101641"
"102532","8.96","3","102532"
"104269","1","3","104269"
"104863","162.99","3","104863"
"105035","5.28","3","105035"
"107002","17.94","3","107002"
"107171","113","3","107171"
"107262","43.08","3","107262"
"107285","17.41","3","107285"
"108928","30.43","3","108928"
"111934","67.79","3","111934"
"112806","5.03","3","112806"
"112809","27.54","3","112809"
"112958","54.25","3","112958"
"113172","6.55","3","113172"
"113317","79.04","3","113317"
"113319","94.86","3","113319"
"114161","21.4","3","114161"
"115876","17.49","3","115876"
"115953","79","3","115953"
"116057","0.3","3","116057"
"116921","34.08","3","116921"
"117504","151.68","3","117504"
"117568","76.52","3","117568"
"117712","13.62","3","117712"
"117950","24.64","3","117950"
"118345","213.84","3","118345"
"118442","14.21","3","118442"
"118446","25.28","3","118446"
"119304","101.42","3","119304"
"119511","4.84","3","119511"
"120513","186.8","3","120513"
"120516","110.29","3","120516"
"120571","47.08","3","120571"
"120931","38.11","3","120931"
"120932","59.85","3","120932"
"121373","100.08","3","121373"
"121381","119.67","3","121381"
"121955","42","3","121955"
"122032","41.97","3","122032"
"122540","76.13","3","122540"
"122542","51.08","3","122542"
"122546","40.6","3","122546"
"122703","56.4","3","122703"
"122916","6.5","3","122916"
"123255","47.64","3","123255"
"123511","43.6","3","123511"
"123550","59.3","3","123550"
"123607","61.22","3","123607"
"123655","65.1","3","123655"
"123721","13.99","3","123721"
"123877","124","3","123877"
"124187","4.58","3","124187"
"124221","30.2","3","124221"
"124229","122","3","124229"
"125000","42.3","3","125000"
"125175","3.94","3","125175"
"125218","129.04","3","125218"
"125369","28.54","3","125369"
"125388","14.7","3","125388"
"125400","65.4","3","125400"
"125402","19.35","3","125402"
"125407","15","3","125407"
"125410","29.51","3","125410"
"125482","33.7","3","125482"
"125483","30.6","3","125483"
"125764","60.2","3","125764"
"125931","30.95","3","125931"
"126006","13.08","3","126006"
"126064","40.86","3","126064"
"127718","22.2","3","127718"
"127804","42","3","127804"
"127893","21.32","3","127893"
"127979","18.94","3","127979"
"128556","18.98","3","128556"
"128563","45","3","128563"
"128731","4.75","3","128731"
"128948","72.69","3","128948"
"129458","3.61","3","129458"
"129490","7.62","3","129490"
"129641","51.6","3","129641"
"129809","17.58","3","129809"
"129938","8.66","3","129938"
"129942","82.05","3","129942"
"130934","17.9","3","130934"
"130958","118.82","3","130958"
"131066","46.27","3","131066"
"132113","17.46","3","132113"
"132282","29.56","3","132282"
"132384","9.48","3","132384"
"132697","5.73","3","132697"
"132864","23.82","3","132864"
"133022","22.25","3","133022"
"134027","11.17","3","134027"
"134148","63","3","134148"
"134167","68.65","3","134167"
"134736","24.42","3","134736"
"134906","26.44","3","134906"
"134998","3.85","3","134998"
"135143","17.37","3","135143"
"136025","19.87","3","136025"
"136191","18.75","3","136191"
"136685","3.57","3","136685"
"136686","6.06","3","136686"
"136806","5.03","3","136806"
"136815","14.22","3","136815"
"136849","8","3","136849"
"136909","11.48","3","136909"
"137100","32.4","3","137100"
"137221","15.39","3","137221"
"137401","9.8","3","137401"
"138186","5.5","3","138186"
"138239","4.21","3","138239"
"138274","33.29","3","138274"
"139082","20","3","139082"
"139178","13.5","3","139178"
"139201","282.15","3","139201"
"139275","39.5","3","139275"
"139308","18.6","3","139308"
"139352","30.63","3","139352"
"139600","55.66","3","139600"
"139601","191.72","3","139601"
"139618","24","3","139618"
"139619","32.62","3","139619"
"139694","17.62","3","139694"
"139872","99.78","3","139872"
"140310","62","3","140310"
"140695","165.5","3","140695"
"141274","31.2","3","141274"
"141276","185.82","3","141276"
"141651","16.54","3","141651"
"142075","61.01","3","142075"
"142300","23.16","3","142300"
"143790","157.25","3","143790"
"143791","94.33","3","143791"
"144138","20.79","3","144138"
"144561","88.56","3","144561"
"144619","14.2","3","144619"
"144642","43.44","3","144642"
"145152","8.16","3","145152"
"900634","1.76","3","900634"
"920088","14","3","920088"
"1063244","30.3","3","1063244"
"3830054","22.8","3","3830054"
"3908405","15.4","3","3908405"
"3943192","35.96","3","3943192"
"99012165","1.99","3","99012165"
"SUMPIMO","142.8","3","SUMPIMO"
"MED1C1","7.16","3","MED1C1"
"PET3","188","3","PETRAYS (30 MINUTES REPORT)"
"APOMORPH","31.54","3","APOMORPH"
"MED1C2","38.75","3","MED1C2"
"OME","26.68","3","OME"
"ACA2","39.66","3","ACA2"
"LIT","40.3","3","LIT"
"GEN2A","84.46","3","GEN2A"
"DOXI","89.4","3","DOXI"
"IOD","15","3","IOD"
"140366A","61.2","3","140366A"
"CHAR","88","3","CHAR"
"COMFORT","33.44","3","COMFORT"
"US2","500","3","US2"
"CT775","76","3","CT775"
"ZYL1","44.11","3","ZYL1"
"T465","57","3","T465"
"SOFT","30","3","Soft Paws Feline"
"FLT","87.9","3","FLT"
"L3","3.04","3","L3"
"V","23.56","3","V"
"NAILTR","11","3","NAILTR"
"OX","35","3","OX"
"POTA","130.5","3","POTA"
"BOEHRING","46.68","3","BOEHRING"
"ATENOLOL","23.5","3","ATENOLOL"
"TEVAH","15.4","3","TEVAH"
"RX","21","3","Prescription (Rx) To Outside Pharmacy"
"UBA2","61.69","3","UBA2"
"AMIT","15","3","AMIT"
"UNAPC","90","3","UNAPC"
"ORB","70","3","ORB"
"0408","28","3","0408"
"PHEN","26.4","3","PHEN"
"NOVA1","5.79","3","NOVA1"
"CERE","12.9","3","CERE"
"MEDI 123","84.28","3","MEDI 123"
"O","91.92","3","O"
"MEDI 33","21.35","3","MEDI 33"
"ICAL","135.9","3","Ionized Calcium OUT"
"GENUW","213.9","3","General Panel + Urinalysis OUT"
"ROBAX","8","3","ROBAX"
"TAPAZ","21.2","3","TAPAZ"
"FLORENTE","12.5","3","FLORENTE"
"FLO 1","66","3","FLO 1"
"CRO","112.5","3","CRO"
"0031","360.75","3","Hourly Surgery Fee"
"ALLERGRO","11.54","3","ALLERGRO"
"US2AA","150","3","T.F.A.S.T. (Thoracic Ultrasound Exam)"
"UT1","55","3","UT1"
"MED154","16.99","3","MED154"
"ZENI","14.56","3","ZENI"
"CANIN 10","28","3","CANIN 10"
"NOVO10","27.96","3","NOVO10"
"VITB12","32","3","VITB12"
"ENRO","112.8","3","ENRO"
"META100","137.67","3","META100"
"US512","375","3","US512"
"CT415","111","3","PT/PTT"
"CADD230","30.9","3","Add on Urine protein/Creatinine Antech"
"010592","12","3","010592"
"NOVAPHAR","28","3","NOVAPHAR"
"C.E.T.","9.5","3","C.E.T."
"CANIN43","54.15","3","CANIN43"
"CODE","15","3","CODE"
"HOUSE","100","3","HOUSE"
"005218","15","3","005218"
"US7","245","3","U/S  Thoraco/Pericardocentesis"
"DIAZEPAM","9.5","3","DIAZEPAM"
"INTRA","35","3","Kennel Cough Intranasal vaccine 1 year"
"024708","83","3","024708"
"NOVAMO","20","3","NOVAMO"
"MCRC 1A","4.36","3","MCRC 1A"
"DENAMA","58.5","3","DENAMA"
"MEDI 109","93.84","3","MEDI 109"
"FIRE","7.04","3","FIRE"
"ACE5","14.08","3","ACE5"
"081121","87.2","3","081121"
"AARCS35","85","3","AARCS35"
"LAXA","9.7","3","LAXA"
"PILOC","11","3","PILOC"
"MEDI 93","33.62","3","MEDI 93"
"CYTOA","100","3","CYTOA"
"TAURINE","16.8","3","TAURINE"
"I","62.69","3","I"
"NSAIDIN","122.28","3","NSAID + SDMA IN"
"CSA034","201.4","3","CSA034"
"HILLSK9","16.98","3","Hills FREE K9 Puppy Coupon-Free 1.81kg"
"108743B","147.31","3","108743B"
"UBAVE","20","3","UBAVE"
"NOVO-LE","27","3","NOVO-LE"
"K-BROM","56","3","K-BROM"
"AMLODIPI","75","3","AMLODIPI"
"ANTECH","189","3","ANTECH"
"FVSBIOP1","227","3","FVS Fine Needle Biopsy 1 site-add cytolo"
"AMETSYR","25.86","3","AMETSYR"
"ORAL","75","3","ORAL"
"DOU500","48.12","3","DOU500"
"CANIN63","40.92","3","CANIN63"
"VIT","35","3","VIT"
"HSO","48.1","3","HSO"
"BCUF","550","3","Blocked/unblocking - FLUT flush (per hr)"
"ENEMAM","130","3","Enema - Manual Breakdown"
"HEA","24.5","3","HEA"
"MEDI 72","45.12","3","MEDI 72"
"SOF","813","3","Soft Tissue Surgery per Hour"
"CANIN11","62.6","3","CANIN11"
"142834T","129.9","3","142834T"
"GPFURINE","325.9","3","Geriatric Panel + Fructosamine + U/A"
"K1","38.19","3","K1"
"MEDI 43","15.9","3","MEDI 43"
"RIMADYL","28","3","RIMADYL"
"RPO","77","3","RPO"
"MEDI 121","22.4","3","MEDI 121"
"SAPOMOR","37","3","SAPOMOR"
"FEL45","55.2","3","FEL45"
"CADD50","119.79","3","Add onFree T4 Equilibrum Dialysis Antech"
"300 B","255","3","Cremation Private Picture Urn"
"008128","74","3","FeLV Fel Leuk/Immunodef ELISA-Idex"
"METHH","35","3","METHH"
"MEDI 137","6.8","3","MEDI 137"
"ADVAN12","79.21","3","ADVAN12"
"CANDX","149.9","3","IDEXX Cancer Dx Test- Canine"
"142835T","65.2","3","142835T"
"UPCIN","67.17","3","Urine Protein Creatinine Ratio-In clinic"
"CRDCD","391.5","3","CRDCD"
"NOVO5","12.5","3","NOVO5"
"VACC5","103.95","3","VACC5"
"CS2","349","3","CS2"
"PUPPY","28","3","PUPPY"
"BAY 2","34","3","BAY 2"
"R7","64.85","3","R7"
"SA037","201.4","3","SA037"
"F BX","155","3","F BX"
"BIO","150.2","3","Biopsy - Skin/Tissue"
"AMPLIM","1118.4","3","AMPLIM"
"CEFSO","46.48","3","CEFSO"
"MELAT","32.6","3","MELAT"
"MEDI 8","14.6","3","MEDI 8"
"MEDI 27","88.76","3","MEDI 27"
"ALU","12","3","ALU"
"CN1","230","3","CN1"
"DECL5","328","3","DECL5"
"URI","80.45","3","URI"
"GENT4W","217.9","3","General Panel w T4 OUT"
"2YC","35","3","2YC"
"ATOP","132","3","ATOP"
"PASTEL","130","3","PASTEL"
"ALLERGAN","19.64","3","ALLERGAN"
"0017","339","3","Declaw Feline  Over 1 Year Old"
"RABIES","406.9","3","RABIES"
"STANH4","5","3","Stanhexidine Scrub - 4OZ"
"BOOTS","18","3","BOOTS"
"VETE","15","3","VETE"
"GENFP","222.9","3","General Panel + FPL In Clinic"
"MEDI 85","18.14","3","MEDI 85"
"CULTH","56","3","CULTH"
"MED 17","31.15","3","MED 17"
